"";"filenames";"tabloid";"non_tabloid";"is_tabloid";"title";"fakt";"pap";"topics";"image";"mediagallery"
"278";4004649251;0;1;FALSE;"Libia: szef legalnego rz¹du mówi, ¿e rezygnuje. Jego rzecznik dementuje";0;1;"libia,œwiat";1;0
"279";4594614275;1;1;TRUE;"Dress for success: Magdalena Go³danowska";0;0;"moda,ludzie,trendy";1;0
"280";4619661989;0;2;FALSE;"7 osób zginê³o pod lawin¹ we francuskich Alpach";0;0;"francja,alpy,góry,wypadek,œmieræ,lawiny";1;0
"281";4370667993;2;0;TRUE;"5 sposobów na maxi kamizelkê!";0;0;"moda,trendy";1;0
"282";2559878140;0;2;FALSE;"Uwaga! Raty kredytów bêd¹...";1;0;"finanse,raty,kredyty,z³otówki";0;0
"283";5084649210;0;1;FALSE;"40. Festiwal Filmowy w Gdyni: ""Piekie³ko"" czynne do 15 do 19 wrzeœnia";0;0;"40. festiwal filmowy w gdyni,film";1;0
"284";5893947232;1;2;FALSE;"Grand Slam w Olsztynie: Katarzyna Ko³osiñska i Monika Brzostek w 1/8 fina³u";0;1;"siatkówka pla¿owa,siatkówka,monika brzostek,kinga ko³osiñska";1;0
"285";5747555818;0;2;FALSE;"Bia³oruœ: opozycyjna kandydatka na prezydenta za g³êbokimi przemianami";0;1;"bia³oruœ,œwiat";0;0
"286";5700469468;1;0;TRUE;"Ewa Minge zak³ada fundacjê. ""Nowotwór od lat towarzyszy w moim ¿yciu""";0;0;"ewa minge";1;0
"287";5377849824;2;0;TRUE;"Podró¿ do Krainy Smaku z Królow¹ Smakoszk¹";0;0;"nowoœci rynkowe";1;0
"288";5778393217;1;3;FALSE;"Sanepid ostrzega przed sinicami w regionie";0;0;"lublin";0;0
"289";3491855227;0;1;FALSE;"Na Uniwersytecie Gdañskim otwarto Instytut Konfucjusza";0;1;"trójmiasto";1;0
"290";5161200737;0;1;FALSE;"Ciê¿arówka potr¹ci³a pieszego. Mê¿czyzna nie ¿yje";1;0;"polska,gdañsk,pieszy,ciê¿arówka,mê¿czyzna,kierowca,ciê¿arówka potr¹ci³a pieszego,narwicka,tragiczny wypadek w gdañsku";1;0
"291";3981597783;0;1;FALSE;"20 rzeczy, które dziœ nosi³aby Carrie Bradshaw";0;0;"byæ jak carrie bradshaw,moda,trendy,modne ubrania,modne ciuchy";1;0
"292";2113830444;0;2;FALSE;"Tydzieñ pod dyktando decyzji Fed";0;0;"komentarze gie³dowe (œwiat)";1;0
"293";4074931869;0;2;FALSE;"Eurobasket: Polska awansowa³a na 14. miejsce w rankingu FIBA-Europe";0;1;"eurobasket 2015,koszykówka";1;0
"294";2775479241;0;3;FALSE;"Chiny: osuniêcie ziemi w górniczym miasteczku uwiêzi³o 40 osób";0;1;"chiny,œwiat";0;0
"295";5041392079;0;2;FALSE;"Petycje - nowy orê¿ obywatela";0;0;"onet pro bono,kraj";1;0
"296";4408238626;0;3;FALSE;"Ostrze¿enie IMGW: Najwy¿szy stopieñ zagro¿enia";1;0;"polska,prognoza pogody,upa³y,pogoda,ostrze¿enie,ostrze¿enie imgw";1;0
"297";2337763924;2;0;TRUE;"Henryk Z. wyjdzie na wolnoœæ?";1;0;"gdañsk,pomorze,gostynino,henryk z.,gwa³ciciel,morderca,ustawa o bestiach";1;0
"298";2077558488;0;3;FALSE;"Kompleks Pa³acu: ksi¹¿ka o ¿yciu Pa³acu Kultury w kapitalizmie";0;1;"kompleks pa³acu. ¿ycie spo³eczne stalinowskiego wie¿owca w kapitalistycznej warszawie,ksi¹¿ki,pa³ac kultury i nauki,józef stalin,kontrowersje,warszawa";1;0
"299";3815572686;0;5;FALSE;"Wiêcej wydamy na ogrzewanie";1;0;"finanse,wêgiel,ogrzewanie,piece,koszty";1;0
"300";3173649434;0;2;FALSE;"Maciej Janowski: muszê nadal ciê¿ko pracowaæ";0;0;"grand prix,maciej janowski,¿u¿el";1;0
"301";2631911956;0;2;FALSE;"Co dalej z cenami ropy naftowej?";0;0;"ceny paliw";1;0
"302";5260435073;0;2;FALSE;"Sensacja! Bêdzie lek na alkoholizm?";1;0;"kobieta,alkoholizm,uzale¿nienie,lek na alkoholizm,uzale¿nienie od alkoholu,choroba alkoholowa";1;0
"303";3353530443;0;3;FALSE;"Poœcig za kierowc¹ Peugeota";0;0;"auto œwiat,policja,poœcig";1;0
"304";3924497222;1;6;FALSE;"Inno-Gene zak³ada w nowej strategii wzrost mar¿y brutto do ok. 40 proc. w '18";0;1;"inno-gene,wiadomoœci gie³dowe (kraj),prognozy zysków";0;0
"305";5512352434;3;0;TRUE;"Monika Kuszyñska marzy o dziecku?";0;0;"monika kuszyñska";1;0
"306";4464393753;0;1;FALSE;"Europejskie spó³ki bêd¹ mog³y prowadziæ w Polsce dzia³alnoœæ hazardow¹";0;1;"prawo,kraj,magazyn handel";1;0
"307";4136453249;1;1;TRUE;"Masz ma³e piersi? JedŸ do Francji";1;0;"moda i uroda,piersi,stanik,rozmiar,seks,narodowoœæ,europa,francja,niemcy,amatorzy,du¿e piersi,ma³e piersi,sutki,biust,biustonosz,chirurgia plastyczna,powiêkszanie piersi";1;0
"308";5960928335;1;0;TRUE;"Szczecin: policja poszukuje mê¿czyzny, który obna¿a siê na osiedlu S³onecznym";0;0;"szczecin";1;0
"309";4040201952;0;2;FALSE;"Eurostat: stopa bezrobocia w Polsce w lipcu 7,6 proc.";0;1;"statystyka,wiadomoœci z rynku pracy,kraj";1;0
"310";2433882310;0;1;FALSE;"Uwaga! Nadchodz¹ burze z gradem!";1;0;"³ódŸ,³ódŸ,burza,skierniewice,rawa mazowiecka,tomaszów mazowiecki,ostrze¿enie przed burzami,burza z gradem,deszcz,ulewa,podtopienia,silny wiatr,huragan,tr¹ba powietrzna";1;0
"311";4224034739;0;2;FALSE;"Chwedoruk: na decyzji prezydenta skorzysta przede wszystkim PiS";0;1;"pis,andrzej duda,j,kraj";0;0
"312";3699557163;0;2;FALSE;"Gazeta Wyborcza: RPO chce z³o¿yæ skargi ws. ubezw³asnowolnionych czy praw jazdy";0;1;"rzecznik praw obywatelskich,kraj,adam bodnar";1;0
"313";5891941918;0;1;FALSE;"Wielkopolska lewica liczy na szeœæ mandatów w Sejmie";0;1;"lewica,poznañ,sld";1;0
"314";5673922535;0;2;FALSE;"Speckomisja ws. projektu dot. inwigilacji i billingów: wadliwe rozwi¹zania";0;1;"sejm,kraj";0;0
"315";4460597447;0;1;FALSE;"Wroc³aw: otwarto najnowoczeœniejsze w kraju laboratoria typu cleanroom";0;1;"dolnoœl¹skie,wroc³aw,laboratorium,badania";1;0
"316";6037826462;0;1;FALSE;"Petru: k³opoty Chin zagra¿aj¹ polskim kopalniom";0;0;"górnictwo,magazyn energetyka,wiadomoœci gie³dowe (œwiat)";1;0
"317";5326538690;2;1;TRUE;"Monika Brzostek: taki wynik przybli¿a nas do igrzysk w Rio";0;1;"world tour w siatkówce pla¿owej,kinga ko³osiñska,monika brzostek,siatkówka,siatkówka pla¿owa";1;0
"318";3339549204;0;2;FALSE;"Minister edukacji pyta dyrektorów o problemy dot. jedzenia w szko³ach";0;1;"joanna kluzik-rostkowska,kraj,szko³y,¿ywnoœæ,men";0;0
"319";3772333441;0;1;FALSE;"Prezydent podpisa³ ustawê powo³uj¹c¹ Rzecznika Finansowego";0;1;"podatki,wiadomoœci,wiadomoœci podatkowe,kraj";1;0
"320";4702839784;3;0;TRUE;"M¹¿ zamordowanej bytowianki pope³ni³ samobójstwo";1;0;"polska,gdañsk,bytów,cz³uchów,jasnowidz z cz³uchowa,bytowianka,zamordowana bytowianka,kobieta,mê¿czyzna,samobójca,zw³oki,cia³o,las";1;0
"321";4417860210;0;2;FALSE;"Atal podtrzymuje plany sprzeda¿owe na 2015 r.";0;1;"atal,wiadomoœci gie³dowe (kraj)";0;0
"322";4037959625;1;2;FALSE;"Ta ksi¹¿ka hipnotyzuje dzieci. Bezpieczne?";1;0;"polska,konsument,œwiat,kobieta,carl-johan forssen ehrlin,the rabbit who wants to fall asleep,ksi¹¿ka usypiaj¹ca,dzieci,dziecko,usypianie dziecka,usypianie dzieci,bezsennoœæ,psychologia,behawioryzm,podœwiadome sugestie,hipnoza,podœwiadomoœæ,przekaz podprogowy";1;0
"323";5999233478;1;2;FALSE;"Elitserien: Zmarzlik i Sajfutdinow poprowadzili mistrzów do zwyciêstwa";0;0;"¿u¿el,bartosz zmarzlik,emil sajfutdinow,elitserien";1;0
"324";5335418980;1;2;FALSE;"Jedyny koncert Symphony X ju¿ w marcu";0;0;"symphony x,muzyka,metal";1;0
"325";4650182810;1;3;FALSE;"Glen Mills: to by³o najtrudniejsze zwyciêstwo Bolta";0;0;"lekkoatletyczne mistrzostwa œwiata w pekinie,usain bolt,lekkoatletyka";1;0
"326";4898985968;1;1;FALSE;"Wieczorem dowiemy siê, czy wczorajsze referendum by³o wa¿ne";0;0;"lublin,referendum,lubelskie,r";1;0
"327";4275068396;2;1;TRUE;"Protest pracowników Parków Narodowych";0;0;"leœnictwo,magazyn rolnictwo,kraj";1;0
"328";2861544254;0;2;FALSE;"Korekta prezydenta Dudy";0;0;"kraj";1;0
"329";1925132074;0;2;FALSE;"Zwrot w niemieckiej polityce ws. uchodŸców";0;0;"œwiat,niemcy,uchodŸcy";1;0
"330";5452685613;0;1;FALSE;"Zamach na palaczy! Slimy i mentole zakazane!";1;0;"politycy,finanse,unia europejska,bruksela,papierosy,zakaz palenia,mentolowe";0;0
"331";4940028855;0;1;FALSE;"Kuczyñski: poniedzia³kowe spadki na gie³dach zawdziêczamy tak¿e politykom";0;1;"wiadomoœci gie³dowe (œwiat)";1;0
"332";2193930483;1;0;TRUE;"Po¿ar w sortowni odpadów w D¹brówce Wielkopolskiej";0;0;"po¿ar,lubuskie";1;0
"333";3391511266;0;1;FALSE;"Prze³omowy rok polskiego futbolu amerykañskiego?";0;0;"futbol amerykañski";1;0
"334";2002544949;2;0;TRUE;"Wyprasowali koszulê w...tramwaju";1;0;"kraków,kraków,\krakowiak\,tramwaj,¿elasko,prasowanie,koszula";1;0
"335";4438839576;1;1;FALSE;"MŒ juniorów 2015: Polacy nie dali szans Amerykanom";0;0;"reprezentacje,siatkówka,reprezentacja polski,reprezentacja usa,jakub bednaruk";1;0
"336";5936592714;0;2;FALSE;"Unia Europejska zawiesi³a Szkocji dofinansowanie. Z powodu ""nieprawid³owoœci""";0;0;"szkocja,wielka brytania i irlandia,ue";1;0
"337";5797876616;1;2;FALSE;"Rybitzky godzi³ prowadzenie mediów spo³ecznoœciowych dla Andrzeja Dudy i rolê felietonisty";0;0;"media,kraj,andrzej duda";1;0
"338";5098528826;0;1;FALSE;"Czerwono na gie³dach z powodu zamieszania w Chinach";0;0;"komentarze gie³dowe (œwiat)";0;0
"339";2049853360;0;1;FALSE;"CBOS: elektorat PiS najbardziej zdecydowany by zag³osowaæ na swoj¹ partiê";0;1;"pis,wybory parlamentarne 2015,kraj";1;0
"340";5882748745;0;1;FALSE;"Drony œredniego zasiêgu MON zamierza kupiæ w krajowym przemyœle";0;1;"mon,tomasz siemoniak,kraj";1;0
"341";3852127214;1;1;FALSE;"PŒ w strzelectwie: dalekie lokaty Polaków w Gabali";0;1;"strzelectwo";0;0
"342";2033398950;0;2;FALSE;"MON pozwie ""Wprost"" za sugestie o sfa³szowanym przetargu na œmig³owce";0;1;"mon,kraj,przetarg,wojsko,zbrojeniowy,zbrojeniówka";1;0
"343";5763873655;0;3;FALSE;"Gazprom widzi ""znacz¹cy postêp"" w rozmowach z PGNiG i EON - Miedwiediew";0;1;"gazprom,gaz,pgnig,energetyka,miedwiediew,rosja,kraj,eon (tag biznes3:59508)";1;0
"344";4593502788;0;1;FALSE;"Dziennik Gazeta Prawna: oszuœci maj¹ now¹ metodê - na komornika";0;1;"komornicy,prawo,kraj";1;0
"345";3377290147;1;0;TRUE;"Cyjanek w pestkach jab³ek! Tak, ale jest coœ jeszcze...";1;0;"zdrowie i fitness,cyjanek,trucizna,jab³ka,witaminy z grupy b,witamiana b17";1;0
"346";3544518750;0;1;FALSE;"Czas powagi, koniec jase³ek. Trudny czas";0;0;"kraj";0;0
"347";6100337110;0;2;FALSE;"Szef MSW: nie mamy mocnych instrumentów nacisku ws. uchodŸców";0;1;"niemcy,uchodŸcy,œwiat";0;0
"348";3929386825;2;1;TRUE;"Rz¹d oszczêdza nawet na barach mlecznych!";1;0;"finanse,bary mleczne,dotacja,ministerstwo finansów";0;0
"349";2340317916;0;3;FALSE;"HTC Vive: ograniczona premiera jeszcze w tym roku";0;0;"gad¿ety,technowinki";1;0
"350";3968765149;1;0;TRUE;"Wielka ewakuacja w G³ogowie";1;0;"polska,wroc³aw,wroc³aw,g³ogów,wielka ewakuacja w g³ogowie,gaz,stra¿ po¿arna,rura gazowa,mieszkañcy,ewakuacja";1;0
"351";4425213959;0;1;FALSE;"KE: Polska dostanie 69,3 mln euro na politykê migracyjn¹";0;1;"ue";1;0
"352";4173571299;0;2;FALSE;"Wnioski o zasi³ki przez internet - prezydent podpisa³ ustawê";0;1;"zasi³ek,kraj,andrzej duda";1;0
"353";4290437889;0;1;FALSE;"Rewolucja! Test na raka zrobisz w domu";1;0;"zdrowie i fitness,rak,rak szyjki macicy,szyjka macicy,cytologia,badanie cytologiczne,test na raka,hpv,wirus hpv";1;0
"354";5375383625;0;2;FALSE;"Instytut Filozofii U£ przygotowa³ wyk³ady dla ³ódzkich szkó³";0;1;"³ódŸ";0;0
"355";5631243159;2;0;TRUE;"Zlikwiduj¹ im ""dom"" przez przepisy po¿arowe";1;0;"wroc³aw,absurd,¿ukowice,przytulisko,bezdomni";1;0
"356";2652057237;1;1;FALSE;"Krzysztof Ignaczak: oby nasz walec dojecha³ do Rio";0;0;"puchar œwiata w siatkówce – japonia 2015,krzysztof ignaczak,reprezentacja polski,siatkówka,reprezentacje,stephane antiga";1;0
"357";2403899849;0;1;FALSE;"Andy Burnham: nie mo¿emy groziæ Unii Brexitem";0;0;"partia pracy,wielka brytania i irlandia";1;0
"358";3600388659;1;0;TRUE;"IV Festiwal Literacki Sopot poœwiêcony literaturze czeskiej";0;1;"festiwal,czechy,ksi¹¿ki,bohumil hrabal,franz kafka,niebo nad berlinem,literatura,sopot,hanna krall";1;0
"359";3030757363;1;0;TRUE;"Upa³y do po³owy sierpnia";1;0;"wroc³aw,wroc³aw ostrze¿enie,wroc³aw temperatury,wroc³aw upa³,gor¹co,prognoza pogody,rekord gor¹ca,temperatury,upa³,wysokie temperatury";1;0
"360";6132173844;1;1;FALSE;"Najgorsze i najlepsze miejsca do ¿ycia w Wielkiej Brytanii";0;0;"wielka brytania i irlandia";1;0
"361";4539580179;2;0;TRUE;"Mleko jednak szkodzi zdrowiu? Niepokoj¹ce wyniki badañ szwedzkich naukowców";0;0;"mleko,wapñ,osteoporoza,koœci,¿ycie i zdrowie";1;0
"362";4442918884;0;1;FALSE;"Firmy z kraju i zagranicy prowadz¹ biznes na Mazurach";0;1;"mazury,kraj,firma,turystyka";1;0
"363";3773921881;0;2;FALSE;"Pamiêtanie Mi³osza w 11. rocznicê œmierci poety";0;1;"czes³aw mi³osz,ogród nauk,ksi¹¿ki,portret podwójny,góry parnasu,jakiego¿ to goœcia mieliœmy. o annie œwirszczyñskiej";1;0
"364";2562463715;1;0;TRUE;"Donbas: rekordowa liczba ataków na ukraiñskie pozycje";0;0;"kryzys na ukrainie,œwiat";1;0
"365";3199137728;1;0;TRUE;"Gaz na porodówce w GnieŸnie!";1;0;"poznañ,gniezno,szpital,ci¹¿a,ciê¿arne,gaz rozweselaj¹cy,porodówka,oddzia³ po³o¿niczy,wielkopolska";1;0
"366";2913417366;1;2;FALSE;"Dane z USA i g³osowanie w Senacie to g³ówne czynniki mog¹ce wp³ywaæ na PLN w pi¹tek";0;1;"wiadomoœci walutowe";1;0
"367";4211504436;1;0;TRUE;"Piraci z Politechniki Œl¹skiej kradli programy";1;0;"katowice,gliwice,politechnika œl¹ska,pirackie oprogramowanie,nielegalne serwery,naukowcy,prokuratura okrêgowa gliwice";1;0
"368";5942189850;1;0;TRUE;"Œmiertelnie chora kobieta przyœpieszy³a œlub. Wzruszaj¹ca ceremonia";0;0;"œlub,zdrowie";1;0
"369";4920114873;2;0;TRUE;"Jaros³aw Gowin z wizyt¹ na Kujawach i Pomorzu";0;0;"kraj,kujawsko-pomorskie";1;0
"370";4940582277;1;0;TRUE;"Matt Damon na pierwszym zdjêciu z ""Bourne'a 5""";0;0;"bourne 5,matt damon,film";1;0
"371";3780255610;1;1;FALSE;"Warszawa: po¿ar na remontowanym Moœcie £azienkowskim";0;1;"infrastruktura,warszawa,kraj,magazyn nieruchomoœci";1;0
"372";5713535031;0;1;FALSE;"PSE wprowadza ograniczenia w dostawach i poborze energii w ca³ym kraju";0;1;"elektrycznoœæ,magazyn przemys³,kraj,magazyn energetyka";1;0
"373";5306696917;0;1;FALSE;"Politycy i publicyœci komentuj¹ orêdzie i decyzjê prezydenta Andrzeja Dudy";0;0;"andrzej duda,kraj,polityka";1;0
"374";2690095779;1;1;FALSE;"Indie: po eksplozji w³adze szukaj¹ w³aœciciela materia³ów wybuchowych";0;1;"indie,œwiat,wybuch";1;0
"375";4866474762;1;1;TRUE;"Google zmienia politykê aktualizacji Nexusa";0;0;"technowinki,smartfony";1;0
"376";4141724306;1;1;TRUE;"Ptasie brzuchy wype³nione œmieciami. Alarmuj¹ce dane naukowców";0;0;"zwierzêta,ciekawostki";1;0
"377";5736783827;1;0;TRUE;"PKS Bia³ystok sprzeda³ nieruchomoœci w centrum miasta za 14,9 mln z³";0;1;"bia³ystok";1;0
"378";3075009793;1;2;FALSE;"Kobe Bryant zakoñczy karierê po sezonie 2015-16?";0;0;"koszykówka,nba,kobe bryant,los angeles lakers";1;0
"379";5207264860;1;0;TRUE;"Aquapark w Koszalinie otwarty. Pierwsze wra¿enia";0;0;"koszalin,szczecin";1;0
"380";5131501137;2;1;TRUE;"Puchar Œwiata: Japonia sensacyjnie pokona³a RPA";0;1;"puchar œwiata w rugby - wielka brytania 2015,rugby";1;0
"381";3707718569;0;3;FALSE;"Wybory prezydenckie w USA: wed³ug sonda¿y Trump zwiêksza przewagê, maleje poparcie dla Busha";0;1;"usa,œwiat,donald trump";1;0
"382";4742097967;1;2;FALSE;"Wspomnienia wêgierskich korespondentów z I wojny œw. na wystawie w Nowym S¹czu";0;1;"nowy s¹cz,kraków";0;0
"383";4439343956;1;0;TRUE;"Wypadek w okolicach Jedwabnego, jedna osoba nie ¿yje";0;0;"policja,bia³ystok";1;0
"384";4171701643;3;2;TRUE;"Hubert Urbañski: homar i cygaro dla ka¿dego";0;0;"gwiazdy,facet,znani,hubert urbañski";1;0
"385";1937903769;1;0;TRUE;"Wypadki motocyklistów na Œl¹sku. Policja apeluje";0;0;"œl¹sk";1;0
"386";5394367790;0;1;FALSE;"Od gwoŸdzia do Europy. Tak powsta³ Wielton, polska firma z europejskiej czo³ówki";0;0;"magazyn przemys³";1;0
"387";4008952819;3;0;TRUE;"Trafi³ butelk¹ w 18-miesiêczne dziecko. Mia³ 1,5 promila";1;0;"polska,lewin brzeski,opole,województwo opolskie,wronów,dziecko uderzone w g³owê,dziecko uderzone butelk¹ w g³owie";1;0
"388";5450964465;1;2;FALSE;"Poznamy laureatów Konkursu M³odego Kina i Konkursu Filmów Krótkometra¿owych w Gdyni";0;0;"trójmiasto";1;0
"389";4108768571;2;0;TRUE;"W³ochy: kamorra straszy³a swe ofiary krokodylem";0;1;"w³ochy,œwiat,mafia";1;0
"390";2077609642;0;1;FALSE;"£uk Polski Triumfuj¹cej";0;0;"opinie";1;0
"391";5594018922;2;1;TRUE;"Rozwód z orzekaniem o winie";1;0;"prawo,rozwód,rozwód z orzekaniem o winie,alimenty,alimenty dla ¿ony,alimenty dla mê¿a";1;0
"392";6062685606;1;0;TRUE;"Przystanek Woodstock: zatruli siê p³ynem do mycia felg";0;0;"przystanek woodstock 2015,lubuskie";1;0
"393";3386594070;2;0;TRUE;"Chcesz schudn¹æ? Musisz ograniczyæ jeden sk³adnik";1;0;"zdrowie i fitness,zdrowa dieta,skuteczna dieta,dieta niskot³uszczowa,t³uszcze w diecie,wêglowodany w diecie";1;0
"394";3116994322;0;1;FALSE;"Tusk kontra Juncker. ""Kwestia uchodŸców polem bitwy""";0;0;"uchodŸcy,œwiat,imigracja,donald tusk,jean claude juncker,ue";1;0
"395";4130359723;3;0;TRUE;"59-letnia Monika Olejnik na pla¿y w bikini";0;0;"monika olejnik";1;0
"396";3718196366;0;2;FALSE;"Jerzy Vetulani: szeœciolatki niezdolne do rozpoczêcia nauki s¹ niedorozwiniête";0;0;"jerzy vetulani,edukacja,kraj";1;0
"397";4039310712;1;0;TRUE;"Robert Rozmus o swoim póŸnym ojcostwie";0;0;"robert rozmus";1;0
"398";2087130622;2;2;FALSE;"Kiss i rekord iloœci z³otych p³yt";0;0;"kiss,muzyka,rock";1;0
"399";2913851711;1;0;TRUE;"Piotr Nowakowski: nasz diesel zapali³ dopiero w drugim secie";0;0;"puchar œwiata w siatkówce – japonia 2015,reprezentacja polski,siatkówka,reprezentacje,piotr nowakowski";1;0
"400";5949157188;2;1;TRUE;"Rajd Niemiec: obiecuj¹cy test  Roberta Kubicy";0;1;"rajdy samochodowe,robert kubica,motorowe";1;0
"401";4450666183;1;0;TRUE;"PEKA ju¿ dzia³a. Biletowy parali¿ trwa³ pó³ dnia";1;0;"poznañ,poznañ,komunikacja miejska,ztm,peka,bilety,czytniki kart peka,awaria,usterka";1;0
"402";3833663658;1;1;TRUE;"Rummikub - zabawa dla ca³ej rodziny!";0;0;"szczecin";0;0
"403";5983282009;1;0;TRUE;"Katarzyna Bujakiewicz pomaga wyskoczyæ z kapci";0;0;"katarzyna bujakiewicz,¿ycie gwiazd";1;0
"404";1943353948;0;1;FALSE;"McDonald’s siê kurczy";0;0;"mcdonalds,magazyn handel,œwiat";1;0
"405";2886783050;0;1;FALSE;"Francja: Le Pen za³o¿y³ nowa partiê - Zwi¹zek Niebiesko-Bia³o-Czerwony";0;1;"francja,marine le pen,kraj,œwiat";1;0
"406";2996052161;0;1;FALSE;"To niepozorne drzewko by³o œwiadkiem tragicznej historii";0;0;"ciekawostki,usa";1;0
"407";5469723117;0;3;FALSE;"Rz¹d w poniedzia³ek m.in. o projekcie ustawy bud¿etowej na rok 2016";0;1;"rz¹d,kraj,bud¿et";0;0
"408";5779433363;2;0;TRUE;"11-letni ch³opiec w kampanii Acne Studios";0;0;"newsy";1;0
"409";4047220285;2;0;TRUE;"Detektyw: trzeci sezon w przygotowaniach?";0;0;"detektyw (serial),seriale";1;0
"410";2821771041;0;2;FALSE;"Gie³da w Atenach bez dna";0;0;"grecja na krawêdzi bankructwa,wiadomoœci gie³dowe,ue";1;0
"411";5410315818;0;3;FALSE;"Hollande: we wtorek rozpoczniemy loty zwiadowcze w Syrii";0;1;"francja,syria,œwiat,francois hollande";1;0
"412";2425640485;0;1;FALSE;"Iran: wyrok na korespondenta ""Washington Post"" w ci¹gu tygodnia";0;1;"iran,œwiat,teheran";1;0
"413";4622097724;0;2;FALSE;"Angela Merkel: ci, którzy potrzebuj¹ pomocy, musz¹ dostaæ azyl w Europie";0;0;"niemcy,œwiat,angela merkel,uchodŸcy,ue";1;0
