"";"filenames";"tabloid";"non_tabloid";"is_tabloid";"title";"fakt";"pap";"topics";"image";"mediagallery"
"414";6000885969;3;0;TRUE;"Solaria grozy! S¹ niebezpieczne!";1;0;"konsument,solarium,solaria,kontrola solariów,inspekcja handlowa,oszustwa,opalanie,promieniowanie";1;0
"415";3279950380;0;2;FALSE;"EBI skredytuje miliardem euro badania i innowacje w Polsce";0;0;"banki,inwestycje,kraj";1;0
"416";5669954233;0;2;FALSE;"Turcja: atak zwolenników AKP na redakcjê dziennika ""Hurriyet""";0;1;"turcja,œwiat";0;0
"417";4993487650;0;1;FALSE;"Chiny: Dziewczynka czeka³a na operacjê serca. Jej zdjêcie z chirurgiem sta³o siê hitem internetu";0;0;"chiny,ciekawostki,œwiat";1;0
"418";5293553579;1;0;TRUE;"9 rad, jak kupiæ trafione prezenty na œwiêta";1;0;"dobre rady,prezent pod choinkê,prezent na gwiazdkê,œwi¹teczny prezent,œwi¹teczne zakupy,co na prezent,œwi¹teczna gor¹czka,œwiêta,miko³aj";1;0
"419";2533861274;0;2;FALSE;"Gie³dy w USA kontynuuj¹ odbicie";0;1;"wiadomoœci gie³dowe,usa";1;0
"420";3948970565;0;3;FALSE;"W Londynie od 5 dni miedŸ tanieje, a cena mo¿e spaœæ nawet do 3,5-4 tys. USD/t";0;1;"miedŸ,wiadomoœci gie³dowe (œwiat)";1;0
"421";3043798646;0;2;FALSE;"Serbia gotowa podj¹æ rozmowy z UE ws. liczby przyjmowanych uchodŸców";0;1;"serbia,œwiat";0;0
"422";3717000699;0;2;FALSE;"Zbieraj¹ podpisy pod petycj¹ o u³askawienie maszynisty";0;0;"olsztyn";1;0
"423";4687580471;1;0;TRUE;"Klawiatura Emoji";0;0;"gad¿ety,technowinki";1;0
"424";4955080927;1;0;TRUE;"Ghost B.C. opublikowali nowy utwór";0;0;"ghost b. c.,muzyka,metal";1;0
"425";2485344911;4;0;TRUE;"M³odziutka Kate Moss na ok³adce L'Officiel";0;0;"moda";1;0
"426";1876661375;1;1;FALSE;"Miles Teller w filmie ""Thank You For Your Service""?";0;0;"miles teller,film";1;0
"427";3975332815;1;0;TRUE;"Paloma Faith zosta³a twarz¹ Agent Provocateur";0;0;"newsy";1;0
"428";5295780652;0;2;FALSE;"Kopacz: w poniedzia³ek projekt ustawy o Lasach Pañstwowych";0;1;"leœnictwo,kraj,magazyn rolnictwo,prawo";1;0
"429";4249413251;1;0;TRUE;"Po¿egnalna mini-trasa T.Love Alternative coraz bli¿ej";0;0;"t.love,rock,koncerty";1;0
"430";2184336508;2;0;TRUE;"Partner Macieja Zienia przyj¹³ jego nazwisko?";0;0;"maciej zieñ";1;0
"431";5724766197;1;2;FALSE;"Ponton: coraz m³odsze osoby maj¹ kontakt z pornografi¹";0;1;"pornografia,kraj";0;0
"432";3753809140;0;3;FALSE;"Watykan: Papie¿ przyj¹³ prezydenta Izraela";0;1;"watykan,œwiat,papie¿ franciszek";1;0
"433";3825551720;0;3;FALSE;"Macedonia: stan wyj¹tkowy w nadgranicznych regionach z powodu uchodŸców";0;1;"macedonia,œwiat,uchodŸcy";0;0
"434";4670535370;0;2;FALSE;"Wiceszef MON w Œwiêto Lotników: polskie niebo dobrze chronione";0;1;"mon,kraj";0;0
"435";3767999714;1;0;TRUE;"Florencja - wysokie kary za selfie na zabytkowych pomnikach i rzeŸbach";0;1;"w³ochy,selfie,turyœci";1;0
"436";2985361171;1;0;TRUE;"Polka zamordowa³a 4-letni¹ córkê. Z biedy?";1;0;"œwiat,morderstwo,zabójstwo,œmieræ,zabójstwo 4-letniej dziewczynki,morderstwo w wiedniu,wiedeñ,austria,matka zabi³a dziecko,matka zabi³a córkê";1;0
"437";2911718987;0;1;FALSE;"Wiêcej kredytów MdM, ale pieni¹dze szybko siê nie skoñcz¹";0;0;"mieszkanie dla m³odych,analizy rynku nieruchomoœci,mieszkania,kupujê mieszkanie!,magazyn nieruchomoœci,dop³aty";1;0
"438";4684782401;0;3;FALSE;"Rosja: recesja pog³êbia siê, gospodarka skurczy³a siê prawie o 5 proc.";0;1;"rosja,gospodarka,œwiat";1;0
"439";3883699984;1;0;TRUE;"Zjad³eœ to? Uwa¿aj na ""syndrom chiñskiej restauracji""!";1;0;"zdrowie i fitness,jedzenie,glutaminian sodu,ulepszacze smaku,zatrucie,syndrom chiñskiej restauracji,mieszanki przypraw";1;0
"440";3980284009;0;2;FALSE;"GBP w centrum uwagi";0;0;"komentarze walutowe,eurusd,audusd";0;0
"441";2025267103;0;1;FALSE;"Burmistrz Pieniê¿na apeluje o wp³aty na rozbiórkê pomnika Czerniachowskiego";0;1;"pomniki,olsztyn";0;0
"442";6017647567;0;2;FALSE;"W Europie na rynkach odbicie indeksów, rosn¹ spó³ki IT, Grecja coraz bli¿ej kasy";0;1;"wiadomoœci gie³dowe (œwiat)";1;0
"443";3352390018;0;1;FALSE;"Rz¹d odda Polakom 2 miliardy z³otych?";1;0;"finanse,opiekunowie,niepe³nosprawni,pieni¹dze,rz¹d";1;0
"444";3367301653;0;2;FALSE;"Rozstrzygniêto I konkurs Miêdzynarodowego Funduszu Filmowego w Krakowie";0;1;"kraków";0;0
"445";2354808494;1;0;TRUE;"Anthony Hayes zagra z Bradem Pittem w ""War Machine""";0;0;"film,anthony hayes,war machine";1;0
"446";5717940823;0;1;FALSE;"PHN rozwi¹za³ JV z Hochtief, chce nadal kontynuowaæ projekt wie¿owca w Warszawie";0;0;"phn sa";0;0
"447";2659898620;3;0;TRUE;"Kobieta czyta ksi¹¿kê bezdomnym psom. Zdjêcie obieg³o sieæ";0;0;"ciekawostki";1;0
"448";3604940455;0;1;FALSE;"Egipt: nowe z³o¿a gazu ziemnego";0;0;"ropa,magazyn energetyka,œwiat";1;0
"449";5931401968;0;1;FALSE;"Trzaskowski: przyjmowanie uchodŸców musi pozostaæ dobrowolne";0;1;"uchodŸcy,kraj,msz";1;0
"450";4472045461;1;1;FALSE;"Vlade Divac i Predrag Stojakoviæ z dyrektorskimi posadami w Sacramento Kings";0;0;"koszykówka,nba";1;0
"451";3719957591;0;1;FALSE;"Merkel przedstawi³a biografiê swego rywala Schroedera";0;1;"angela merkel,gerhard schroeder,niemcy,œwiat";1;0
"452";3824733995;0;1;FALSE;"Turcja: up³yn¹³ termin sformowania koalicji rz¹dz¹cej";0;1;"turcja,œwiat";0;0
"453";2104746380;0;2;FALSE;"14 prac Giotta na wyj¹tkowej wystawie w Mediolanie";0;1;"w³ochy,œwiat";0;0
"454";6040256223;0;2;FALSE;"Z 500 mln euro dla rolników - dla Polski 28,9 mln. Sawicki rozczarowany";0;1;"marek sawicki,kraj,ue,rolnictwo";1;0
"455";2097327864;0;1;FALSE;"Z³oty wpatrzony w EUR/USD i dane z USA";0;0;"komentarze walutowe";1;0
"456";5737603965;0;1;FALSE;"Chaos i opóŸnienia w komunikacji lotniczej na wschodzie USA";0;1;"usa,œwiat";0;0
"457";2852953658;0;2;FALSE;"Spadki w USA na ostatniej sesji w sierpniu";0;1;"wiadomoœci gie³dowe (œwiat)";1;0
"458";4971259482;0;1;FALSE;"Wykopaliska hamuj¹ budowê S7. Odkryto ""skarby"" z okresu staro¿ytnoœci";0;0;"archeologia,olsztyn,s7,remonty";1;0
"459";3228854755;0;3;FALSE;"Poprawa nastrojów na rynkach finansowych";0;0;"komentarze walutowe,komentarze gie³dowe (œwiat)";1;0
"460";5563210293;1;0;TRUE;"Napad³a na przystanku na kobietê";1;0;"wroc³aw,krzyki napad,wroc³aw krzyki,wroc³aw policja,dolny œl¹sk policja,asp. wojciech jab³oñski,wojciech jab³oñski,rozbój na krzykach,rozbój wroc³aw,pobi³a za telefon komórkowy,napad we wroc³awiu,napad na przystanku";1;0
"461";4597506514;0;1;FALSE;"Gie³dy w Azji: Nikkei 225 wzrós³ o 0,81 proc.,SCI zyskuje 1,04 proc.";0;1;"wiadomoœci gie³dowe (œwiat)";1;0
"462";6061420286;5;0;TRUE;"Kylie Jenner znów zmieni³a kolor w³osów! Czy zostanie blondynk¹ na d³u¿ej?";0;0;"ludzie";1;0
"463";2942044002;2;0;TRUE;"Kierowcy p³ac¹ za gad¿ety i potem z nich nie korzystaj¹";0;0;"motoryzacja,technowinki";1;0
"464";3713596526;0;2;FALSE;"Austria: szef MSZ za wprowadzeniem kontroli na granicach";0;1;"austria,niemcy,uchodŸcy,schengen,œwiat";1;0
"465";3494783632;1;1;TRUE;"Skromny urzêdnik. Mia³ w domu 116 milionów z³otych";1;0;"polska,œwiat,finanse,indie,³apówka,³apówki,bra³ ³apówki,in¿ynier komunalny,urzêdnik miejski,pronab adhikary,howrah,kalkuta,deweloperzy,rynek nieruchomoœci,korupcja";1;0
"466";5632332135;0;1;FALSE;"Spadki na akcjach PGE. Politycy, ratuj¹c górnictwo, rujnuj¹ inwestorów";0;0;"energetyka,górnictwo,pge,wiadomoœci gie³dowe (kraj),energa,tauron polska energia s.a.,kraj,magazyn energetyka,elektrycznoœæ";1;0
"467";2811767874;0;1;FALSE;"Order Uœmiechu dla Andrzeja Maleszki";0;1;"andrzej maleszka,kraj";0;0
"468";4058039527;1;3;FALSE;"Nie dokarmiajcie dzików!";1;0;"gdañsk,gdañsk,zwierzêta,parking,woj. pomorskie";1;0
"469";5632278883;1;0;TRUE;"By³y wiêzieñ Auschwitz za pomoc¹ Facebooka poszukuje swojego brata";0;0;"auschwitz,kraj,œwiat,ii wojna œwiatowa";1;0
"470";5100157735;2;1;TRUE;"Og³oszono nominacje do Z³otych D¿ojstików - s¹ polskie akcenty";0;0;"golden joystick awards";1;0
"471";2655687797;0;1;FALSE;"Ryland Lynch w roli supportu przed koncertem R5 w Polsce";0;0;"r5,muzyka,koncerty";1;0
"472";3556874863;0;2;FALSE;"Pekin 2015: osiem medali Polaków, rekord Ashtona Eatona, popis Usaina Bolta";0;1;"lekkoatletyczne mistrzostwa œwiata w pekinie,lekkoatletyka,usain bolt";1;0
"473";3351609336;2;2;FALSE;"Premier Kopacz odpowiedzia³a na apel Olgierda £ukaszewicza";0;0;"olgierd ³ukaszewicz,film";1;0
"474";3807087431;0;2;FALSE;"Sukcesy gwiazd Lotto Warszawskiego Memoria³u Kamili Skolimowskiej na presti¿owym mityngu w Berlinie";0;0;"lekkoatletyka,memoria³ kamili skolimowskiej";1;0
"475";2200169298;0;2;FALSE;"Ekspert: obni¿anie wieku emerytalnego jest krótkowzroczne";0;1;"wiadomoœci (emerytury)";1;0
"476";5633793395;1;0;TRUE;"Ewelina Lisowska przeprasza fanów. ""Przyznam szczerze, ¿e jestem wyczerpana!""";0;0;"ewelina lisowska,muzyka";1;0
"477";4896234552;1;0;TRUE;"Zimno? To danie rozgrzeje ciê lepiej ni¿...";1;0;"kuchnia,zupa gulaszowa,przepis na zupê gulaszow¹,przepis na zupê,gulasz,przepis na gulasz,przepisy,bogracz,przepis na bogracz,wêgierska zupa gulaszowa";1;0
"478";4743045877;0;1;FALSE;"Piechociñski: bêdzie ponad 6,5 mld euro nadwy¿ki w handlu ¿ywnoœci¹";0;1;"¿ywnoœæ,statystyka,magazyn ¿ywnoœæ";1;0
"479";2257355467;1;0;TRUE;"Kim Gordon w niemieckim horrorze";0;0;"kim gordon,rock,sonic youth";1;0
"480";3689854306;0;1;FALSE;"¯ycie kulturalne pierwszych lat polskiego Szczecina na wystawie";0;1;"wystawy,szczecin";1;0
"481";4876361479;0;1;FALSE;"Windows 10: menu Start z ograniczeniami";0;0;"oprogramowanie,technowinki";1;0
"482";4671653259;0;1;FALSE;"71 lat temu Niemcy zlikwidowali obóz cygañski w Birkenau";0;1;"historia,ii wojna œwiatowa,kraków";1;0
"483";3338207765;0;1;FALSE;"Z daleka od ryzyka";0;0;"komentarze walutowe";1;0
"484";3868981548;0;1;FALSE;"Micha³ Kubiak: nie po to od miesi¹ca tu siedzimy, by przegraæ dwa ostatnie mecze";0;0;"puchar œwiata w siatkówce – japonia 2015,siatkówka,micha³ kubiak,reprezentacje,reprezentacja polski";1;0
"485";3506359093;2;0;TRUE;"Asseco Resovia odrzucona z powodu... kryzysu";0;0;"siatkówka";1;0
"486";2078846077;0;4;FALSE;"Sopot Molo Jazz Festival po raz 19. startuje w pi¹tek";0;1;"muzyka,koncerty";0;0
"487";5108885462;1;0;TRUE;"Jak kupiæ dobre miêso i wêdlinê? PORADY";1;0;"konsument,miêso,wêdlina,zakupy,rady,pakowanie,ch³odnia,etykieta";1;0
"488";4802824878;0;1;FALSE;"Kraków: fala skarg do Pañstwowej Inspekcji Pracy z powodu upa³ów";0;0;"topr,kraków";1;0
"489";3919866058;0;2;FALSE;"Francja rozwa¿a wsparcie czeskiego programu nuklearnego";0;1;"francja,czechy,œwiat";1;0
"490";1853094814;0;1;FALSE;"EuroBasket 2015: Polacy trenowali w samo po³udnie";0;1;"koszykówka,eurobasket 2015,reprezentacje,reprezentacja polski";1;0
"491";2068317033;0;2;FALSE;"K³opotek i Sosnowski na czele list PSL";0;1;"psl,kujawsko-pomorskie";0;0
"492";5398071768;1;0;TRUE;"Kanada: hakerzy ujawniaj¹ dane klientów portalu randkowego";0;1;"kanada,œwiat";1;0
"493";5369171860;1;0;TRUE;"Separacja. Jakie s¹ jej rodzaje?";1;0;"prawo,separacja,separacja prawna,dziedziczenie w separacji";1;0
"494";2802293799;0;1;FALSE;"Zmiany w ramówce RMF FM. Znika program Agnieszki Chyliñskiej";0;0;"agnieszka chyliñska,rmf fm";1;0
"495";4141260432;0;2;FALSE;"Lekkoatletyczne MŒ: Polacy przechodz¹ aklimatyzacjê w Japonii";0;1;"lekkoatletyczne mistrzostwa œwiata w pekinie,lekkoatletyka";1;0
"496";2490433857;2;0;TRUE;"Starszy mê¿czyzna oszukany metod¹ ""na piersi""";0;0;"policja,kraj,bi³goraj,kradzie¿";1;0
"497";4279131553;1;0;TRUE;"„Mieszczê sie przy toalecie, co chwilê otwieraj¹ sie zepsute drzwi i inhalujê siê czyj¹œ uryn¹”";0;0;"zdrowie,¿ycie i zdrowie";1;0
"498";4450384954;1;0;TRUE;"Oprócz obowi¹zkowych parawanów w tym roku trzeba koniecznie kupiæ... ¯yda. I powiesiæ go do góry nogami";0;0;"opinie";1;0
"499";5364179112;1;1;FALSE;"Na urlopie dopada nas praca";0;1;"wiadomoœci z rynku pracy,kraj,wiadomoœci";1;0
"500";4803982170;1;0;TRUE;"Half Moon Run z utworem ""Turn Your Love""";0;0;"half moon run,muzyka,rock";1;0
"501";3095022918;1;0;TRUE;"Powo³ano reprezentacjê Polski futbolistów amerykañskich";0;0;"futbol amerykañski";1;0
"502";2857324104;1;0;TRUE;"Arabskie sposoby na urodê";1;0;"moda i uroda,kobieta,uroda,arabki,zabiegi pielêgnacyjne,arabskie sposoby na urodê,henna,depilacja";1;0
"503";5771616091;1;0;TRUE;"Gamescom 2015 - The Elder Scrolls VI? To melodia (odleg³ej) przysz³oœci";0;0;"fallout 4,the elder scrolls v: skyrim,gamescom 2015";1;0
"504";6118105667;0;1;FALSE;"Petter Northug nie wystartuje w Pucharze Œwiata 2015/2016";0;1;"biegi,petter northug,zimowe,biegi narciarskie,puchar œwiata";1;0
"505";2676129674;0;2;FALSE;"Pod Grunwaldem naukowcy bêd¹ poszukiwaæ œladów po krzy¿ackim obozie";0;1;"olsztyn";0;0
"506";4233522639;1;1;FALSE;"Elitserien: znakomity Piotr Pawlicki, skuteczny Musielak, wysokie zwyciêstwo Piratów";0;0;"¿u¿el,elitserien,piotr pawlicki,tobiasz musielak";1;0
"507";3267812060;1;0;TRUE;"Jaskrawe szminki! To bêdzie hit na wiosnê";1;0;"moda i uroda,trendy w makija¿u,jak malowaæ siê w 2015,modny makija¿ w 2015,trendy 2015,make up 2015,konturówki 2015";1;0
"508";5122385543;0;1;FALSE;"Ma³opolskie: 25. Miêdzynarodowy Festiwal Muzyki Kameralnej i Organowej";0;1;"festiwale muzyczne,kraków";0;0
"509";3346775146;0;1;FALSE;"NBA: Steve Nash w Galerii S³aw Phoenix Suns";0;1;"nba,koszykówka,phoenix suns";1;0
"510";5433564321;0;1;FALSE;"¯u¿lowe emocje w Zielonej Górze";0;0;"lubuskie";1;0
"511";5229602409;0;2;FALSE;"Grecja: trwaj¹ poszukiwania 26 imigrantów u wybrze¿y Lesbos";0;1;"uchodŸcy,grecja,œwiat";0;0
"512";2711181947;0;1;FALSE;"Berlin w¹tpi w szybkie porozumienie z Grecj¹";0;1;"grecja,grecja na krawêdzi bankructwa,magazyn finanse,niemcy,strefa euro,ue";1;0
"513";5470728140;0;1;FALSE;"Francja: napastnik z poci¹gu zidentyfikowany dziêki odciskom palców";0;0;"francja,œwiat";1;0
"514";3472639563;0;1;FALSE;"Dwie Zjednoczone Lewice w PKW";0;1;"wybory parlamentarne 2015,pkw,kraj";1;0
"515";4992650539;0;1;FALSE;"Chiny: mobilizacja 850 tys. osób do patrolowania parady wojskowej";0;1;"chiny,œwiat";0;0
"516";3890147806;0;1;FALSE;"Kreml: strona prezydenta Putina zaatakowana przez hakerów";0;1;"rosja,œwiat,w³adimir putin";1;0
"517";3362282687;0;1;FALSE;"Zakupy razem z kaw¹ i hot-dogiem";0;1;"detal,kraj,magazyn handel,statystyka";1;0
"518";3210997122;0;2;FALSE;"Warszawa: kradzie¿ przewo¿onych pieniêdzy";0;0;"warszawa";1;0
"519";2247379983;0;1;FALSE;"WiedŸmin: powstanie nowy serial? Fani podpisuj¹ petycjê";0;0;"wiedŸmin,seriale";1;0
"520";2938455416;1;0;TRUE;"Twój zwierzak boi siê fajerwerków? Jest na to sposób!";1;0;"dobre rady,pies w sylwestra,kot w sylwestra,pies a fajerwerki,pies boi siê fajerwerków,fajerwerki a zwierzê,co robiæ z psem w sylwestra,rady weterynarza,weterynarz radzi";1;0
"521";3117147983;1;1;FALSE;"Zamkniêto jedyn¹ nielegaln¹ ksiêgarniê w Nowym Jorku";0;0;"nielegalne,ksi¹¿ki,nowy jork,literatura";1;0
"522";5222434401;1;2;FALSE;"Dowód z (nie)kompetencji";1;0;"finanse,projekt bud¿etu 2013 r.,dochody,wzrost pkb,podatki";1;0
"523";3726835756;0;1;FALSE;"Talibowie: nie bêdzie pokoju, póki obce si³y nie opuszcz¹ Afganistanu";0;1;"afganistan,œwiat,talibowie";0;0
"524";5170483435;0;2;FALSE;"EuroBasket: rekordowa liczba widzów na meczu Hiszpanii z Francj¹";0;1;"koszykówka,ofsajd,faceci";1;0
"525";2940278684;1;0;TRUE;"Faceci uwielbiaj¹ modelki, ale ¿eni¹ siê z...";1;0;"seks i emocje,niskie dziewczyny,wysokie dziewczyny,niskie dziewczyny maj¹ lepiej,dlaczego mê¿czyŸni wybieraj¹ niskie";1;0
"526";5079343587;0;2;FALSE;"MFW zadowolony z porozumienia o restrukturyzacji d³ugu Ukrainy";0;1;"mfw,œwiat,ukraina,magazyn finanse,finanse publiczne";1;0
"527";4326543154;0;1;FALSE;"Sam Smith pracuje nad now¹ p³yt¹";0;0;"sam smith,muzyka";1;0
"528";2426032904;0;1;FALSE;"Zleca³ przemyt - zosta³ zatrzymany przez rzeszowskich policjantów";0;0;"rzeszów,kronika kryminalna";0;0
"529";1926282768;0;1;FALSE;"Panasonic zamknie fabrykê w Pekinie, zwolni 1300 osób";0;1;"magazyn przemys³,œwiat";1;0
"530";3091243051;0;1;FALSE;"Netflix zawita równie¿ do Polski";0;0;"internet,technowinki";1;0
"531";2814344398;0;1;FALSE;"Wtorek przynosi odreagowanie po poniedzia³kowej panice na rynkach";0;1;"wiadomoœci gie³dowe (kraj)";1;0
"532";4046392732;0;1;FALSE;"Rzeczpospolita: rz¹d na wojnie z oty³oœci¹";0;1;"oty³oœæ,kraj,spo³eczeñstwo";1;0
"533";5151173850;0;1;FALSE;"Bêd¹ trzynastki! Zobacz, kto dostanie";1;0;"finanse,trzynastki,pensje,urzêdy,zus,premia,pensje w bud¿etówce";1;0
"534";4778532142;0;1;FALSE;"Kung Fu Panda 3: Kate Hudson zamiast Rebel Wilson";0;0;"kung fu panda 3,kate hudson,rebel wilson,film";1;0
"535";3801474701;0;3;FALSE;"Stachañczyk: nie zobowi¹zaliœmy siê do przyjêcia wiêkszej liczby uchodŸców";0;1;"uchodŸcy w polsce,kraj,uchodŸcy";0;0
"536";3187393011;0;1;FALSE;"Z³otówka wzmocni³a siê w czwartek do euro i franka";0;1;"z³oty,kraj,wiadomoœci walutowe";1;0
"537";3322646288;0;1;FALSE;"Assistance przy po¿yczkach gotówkowych – warto o tym wiedzieæ i korzystaæ!";1;0;"finanse,assistance,kredyt,po¿yczka,kredyt gotówkowy,po¿yczka gotówkowa,ubezpieczenie kredytu,ubezpieczenie po¿yczki,assistance kredytu,assistance po¿yczki";1;0
"538";1923460772;3;0;TRUE;"Ta labradorka to prawdziwa gwiazda internetu! Zobaczcie, co zrobi³a dla swojej w³aœcicielki";0;0;"pies,pomoc";1;0
"539";5606120245;0;1;FALSE;"Spadek kontraktów na indeksy amerykañskie";0;1;"wiadomoœci gie³dowe (œwiat)";1;0
"540";3837565276;0;1;FALSE;"Otmuchów pokaza³ zysk na Odrze; liczy, ¿e ta spó³ka bêdzie na plusie tak¿e na koniec 2015 r.";0;1;"zpc otmuchów s.a.,wiadomoœci gie³dowe (kraj)";0;0
"541";4936450412;1;1;TRUE;"Firmy IT zatrudniaj¹ cheerleaderki, ¿eby poprawiæ atmosferê w pracy";0;0;"biznes,technowinki";1;0
"542";5963108275;0;2;FALSE;"Na Arce o ósmej pierwszym spektaklem sezonu w opolskim teatrze lalki";0;1;"teatr,opole";0;0
"543";2000720372;0;1;FALSE;"Szczecin: czwarte rowerowe spotkanie z histori¹";0;0;"szczecin";1;0
"544";4560881629;0;1;FALSE;"Statystyka wtorkowej sesji na GPW";0;1;"gpw,wiadomoœci gie³dowe (kraj)";1;0
"545";2489610766;0;1;FALSE;"Po ""houseboatach"" na mazurskie jeziora wkraczaj¹ szybkie ³odzie sportowe";0;1;"olsztyn";1;0
"546";5166972107;0;1;FALSE;"Iran: s¹d karze przestêpców nakazem czytania ksi¹¿ek";0;0;"³amanie prawa,iran,ksi¹¿ki,literatura,kary";1;0
"547";1985365284;0;1;FALSE;"6 GB pamiêci w smartfonach dziêki nowym koœciom Samsunga";0;0;"smartfony,technowinki";1;0
"548";5874346183;0;1;FALSE;"Ruszy³a druga edycja akcji ""Z AZS wKO£O Polski po marzenia""";0;0;"onet pro bono,kraj";1;0
"549";2827664411;0;1;FALSE;"Rumunia wzywa ambasadora Wêgier ws. planowanego ogrodzenia na granicy";0;1;"rumunia,œwiat,uchodŸcy";1;0
"550";5047562024;0;1;FALSE;"UchodŸcy i migranci ekonomiczni to dwie osobne grupy";0;1;"uchodŸcy,kraj";0;0
"551";5540842059;1;1;TRUE;"Rosyjski tabloid: to agenci CIA wysadzili malezyjskiego boeinga";0;0;"katastrofa malezyjskiego samolotu na ukrainie,œwiat";1;0
"552";3119384902;0;1;FALSE;"Ranking kredytów i po¿yczek gotówkowych – czerwiec 2014";1;0;"finanse,totalmoney.pl,ranking kredytów i po¿yczek gotówkowych,kredyty gotówkowe,po¿yczki gotówkowe";1;0
