"";"filenames";"tabloid";"non_tabloid";"is_tabloid";"title";"fakt";"pap";"topics";"image";"mediagallery"
"553";2298646158;0;1;FALSE;"Obce niebo z Grochowsk¹ i Top¹ w paŸdzierniku w kinach";0;1;"obce niebo,agnieszka grochowska,bart³omiej topa,film";1;0
"554";2136785092;0;1;FALSE;"Australia: nowy premier bêdzie koncentrowa³ siê na gospodarce";0;1;"australia,œwiat";1;0
"555";4783110985;0;1;FALSE;"Niemcy zamkn¹ granice z powodu imigrantów?";1;0;"konsument,niemcy,strefa schengen,granica,imigranci,unia europejska,uchodŸcy,thomas de maiziere,berlin,ue";1;0
"556";3764417140;0;1;FALSE;"W³ochy s¹ najpowa¿niejszym kandydatem do opuszczenia strefy euro";0;0;"strefa euro,magazyn finanse,wiadomoœci walutowe,ue,w³ochy";1;0
"557";2776166662;0;1;FALSE;"Witold Jaworski zosta³ powo³any na cz³onka zarz¹du PZU";0;0;"ubezpieczenia,kraj,finanse,pzu,pzu s.a.,karuzela stanowisk";1;0
"558";2496579249;0;1;FALSE;"Rosyjskie zegarki Apple Watch";0;0;"apple,œwiat,rosja";1;0
"559";2015991184;0;1;FALSE;"MAC i Poczta bêd¹ wspó³pracowaæ w zakresie e-us³ug administracji";0;1;"administracja publiczna,poczta polska,mac,kraj,us³ugi,internet";1;0
"560";5872820783;0;1;FALSE;"Sam Smith opublikowa³ fragment piosenki ""Writing's On The Wall"" do filmu ""Spectre""";0;0;"sam smith,spectre";1;0
"561";4003231551;0;1;FALSE;"Piechociñski zachêca W³ochów do nowych inwestycji w Polsce";0;1;"piechociñski,inwestycje,kraj,inwestycje,wiadomoœci,w³ochy";1;0
"562";5746861863;0;1;FALSE;"Wrzeœniowe zmiany w komunikacji miejskiej";0;0;"lublin";1;0
"563";5245602895;0;2;FALSE;"USA: Chiny powinny powstrzymaæ szpiegostwo w sieci";0;1;"usa,chiny,magazyn it,bezpieczeñstwo";1;0
"564";3798569783;0;1;FALSE;"Steam Machine nie przejdzie w tryb wstrzymania?";0;0;"steam machine,valve,steam";1;0
"565";4392026498;0;1;FALSE;"Wicekanclerz: nawet milion uchodŸców mo¿e w tym roku przybyæ do Niemiec";0;1;"niemcy,uchodŸcy,œwiat";1;0
"566";5275663665;0;1;FALSE;"USA: ambasador Mull koordynatorem ds. wdra¿ania umowy z Iranem";0;1;"usa,iran,œwiat";0;0
"567";3839973538;1;0;TRUE;"Anita W³odarczyk: za doping do¿ywocie i do wiêzienia";0;1;"lekkoatletyczne mistrzostwa œwiata w pekinie,lekkoatletyka,anita w³odarczyk,rzut m³otem";1;0
"568";5874277418;0;1;FALSE;"Wypadek polskiej ciê¿arówki z uchodŸcami na S³owacji";1;0;"œwiat,wypadek,uchodŸcy,s³owacja,wypadek polskiej ciê¿arówki,ciê¿arówka z uchodŸcami";1;0
"569";2931896573;1;0;TRUE;"Fragment: ""Wada ukryta"" Thomas Pynchon";0;0;"wada ukryta,wada ukryta,w sieci,ksi¹¿ki,fragmenty ksi¹¿ek,charles manson,49 idzie pod m³otek";1;0
"570";1994681535;0;2;FALSE;"Uroczystoœci do¿ynkowe w regionie";0;0;"lublin";0;0
"571";3481853682;0;1;FALSE;"Znaczne och³odzenie w Beskidach";0;0;"œl¹sk";1;0
"572";5961315331;1;0;TRUE;"Micha³ Kubiak: spodziewaliœmy siê, ¿e ten mecz mo¿e byæ nerwowy";0;0;"puchar œwiata w siatkówce – japonia 2015,reprezentacja polski,siatkówka,reprezentacje,stephane antiga,reprezentacja egiptu,micha³ kubiak";1;0
"573";3553879670;1;1;FALSE;"Grupa Sportowa Orlen na mistrzostwa œwiata w Pekinie";0;0;"lekkoatletyczne mistrzostwa œwiata w pekinie,lekkoatletyka";1;0
"574";2112574115;2;0;TRUE;"Trzy tygodnie ostrego grania z Knock Out Tour";0;0;"decapitated,muzyka,metal,frontside";1;0
"575";2921393155;1;1;FALSE;"BM BG¯ BNP Paribas zaleca ""kupuj"" CCC i ""neutralnie"" dla LPP";0;1;"rekomendacje gie³dowe,ccc,wiadomoœci gie³dowe (kraj),lpp";0;0
"576";4327802917;0;1;FALSE;"Sejm za ratyfikowaniem przez Polskê poprawki dauhañskiej do Protoko³u z Kioto";0;1;"klimat,sejm,kraj,magazyn energetyka";1;0
"577";3678059152;1;1;FALSE;"Wielka Brytania: policja zwolni³a Polaka zatrzymanego za przewóz imigrantów";0;1;"polska,wielka brytania i irlandia,nielegalni imigranci";1;0
"578";2919511295;1;1;FALSE;"ME w siatkówce pla¿owej: æwieræfina³owe pora¿ki Polaków";0;1;"siatkówka pla¿owa,siatkówka,grzegorz fija³ek,mariusz prudel,piotr kantor,bartosz ³osiak";1;0
"579";4152478864;1;1;FALSE;"T³umy wiernych przyje¿d¿aj¹ na odpust do Kalwarii Zebrzydowskiej";0;0;"kraków";1;0
"580";4124658062;1;1;FALSE;"Premier: na modernizacjê marynarki wojennej 16 mld z³ w ci¹gu 10 lat";0;1;"ewa kopacz,kraj";1;0
"581";2267445956;0;3;FALSE;"Lasy Pañstwowe rekultywowa³y ok. 30 tys. ha lasów na terenach powojskowych";0;1;"lasy,kraj,œrodowisko";1;0
"582";3949533066;0;1;FALSE;"K. Sêdzikowski, KW: nieefektywni odpadn¹";0;0;"kopalnie,magazyn energetyka,kraj,magazyn przemys³";1;0
"583";4042142247;1;0;TRUE;"Cykl SEC 2016 w Polsce i Niemczech, kalendarz sezonu gotowy za dwa miesi¹ce";0;0;"speedway european championships,¿u¿el,sec";1;0
"584";3272956203;0;1;FALSE;"By³y szef obrony cywilnej strzela³ do ludzi";1;0;"politycy,mariusz furmanek,obrona cywilna";1;0
"585";4411551879;0;2;FALSE;"Washington Post: polityka UE ws. uchodŸców nie mo¿e byæ zak³adnikiem Wêgier";0;1;"wêgry,œwiat,media,ue,uchodŸcy";1;0
"586";2264098637;1;0;TRUE;"Orange - awaria sieci  na Górnym Œl¹sku";0;0;"biznes,technowinki";1;0
"587";3343174960;2;0;TRUE;"Dorota Wellman zosta³a twarz¹ znanej marki?";0;0;"dorota wellman,plotki,¿ycie gwiazd";1;0
"588";4571087636;0;1;FALSE;"MF: pañstwowy d³ug publiczny po II kw. wyniós³ 858.151,6 mln z³ i wzrós³ o 1,2 proc. kdk";0;1;"d³ug publiczny,kraj";0;0
"589";2654470534;2;0;TRUE;"Gimnazjalistki z Bielska-Bia³ej uratowa³y cz³owieka!";1;0;"polska,katowice,samobójca,nastolatka,dziewczynka,bielsko- bia³a";1;0
"590";3922257662;1;0;TRUE;"Puls Biznesu: pracy wystarczy dla wszystkich";0;1;"rz¹d,emigranci,kraj,uchodŸcy";1;0
"591";3306648300;1;1;FALSE;"Czy dane z USA coœ zmieni¹?";0;0;"komentarze walutowe,usdjpy,eurgbp";0;0
"592";5740380256;1;0;TRUE;"Kultowe kino akcji z Brucem Willisem w roli g³ównej!";1;0;"konsument,newsweek,szklana pu³apka 5";1;0
"593";5643776650;1;1;TRUE;"We wrzeœniu czeka nas kataklizm? NASA dementuje";0;0;"kosmos,œwiat,nasa";1;0
"594";3145570885;2;0;TRUE;"Minecraft: Story Mode - premiera ju¿ w paŸdzierniku?";0;0;"minecraft: story mode";1;0
"595";3154425729;1;0;TRUE;"Best Look: Crystal Reed w kombinezonie Bec & Bridge";0;0;"styl gwiazd";1;0
"596";1866028869;0;1;FALSE;"Agnieszka Nagay: mam z Rio dobre wspomnienia";0;1;"igrzyska olimpijskie - rio de janeiro 2016,strzelectwo,agnieszka nagay";1;0
"597";4246864928;1;0;TRUE;"Sposoby na piêkne usta zim¹";1;0;"dobre rady,sposoby na usta,domowe sposoby na usta,spierzchniête usta,jak mieæ ³adne usta,usta";1;0
"598";5448948173;1;0;TRUE;"Pogromczynie duchów odwiedzi³y dzieci w szpitalu";0;0;"pogromcy duchów 3,film";1;0
"599";5942577726;0;1;FALSE;"Policyjni ""wodniacy"" z Turawy dostali sprzêt za pó³ miliona z³otych";0;0;"policja,opole";0;0
"600";3174214507;0;1;FALSE;"Bia³ystok: przedstawienie o wywózkach na Sybir z udzia³em osób nies³ysz¹cych";0;1;"bia³ystok";1;0
"601";5633780267;0;1;FALSE;"Wkrótce XV Festiwal Orkiestr Dêtych w Rudzie Œl¹skiej";0;1;"œl¹sk";0;0
"602";4664767807;0;3;FALSE;"Miller: zrównowa¿ony rozwój kraju to wa¿ny punkt programu SLD";0;1;"leszek miller,rzeszów,sld,wybory parlamentarne 2015";1;0
"603";4870023995;0;1;FALSE;"Andrzej Pluta: ""Rzut z dystansu"" to ksi¹¿ka osobista";0;1;"koszykówka,reprezentacja polski,reprezentacje,andrzej pluta";1;0
"604";5854754582;0;2;FALSE;"Puls Biznesu: brak pr¹du sparali¿owa³ biznes";0;0;"pogoda,kraj";1;0
"605";4535212533;0;1;FALSE;"Uwaga na burze! Idzie zmiana w pogodzie";1;0;"polska,gdzie jest burza,nawa³nica,burza,burze nad polsk¹,prognoza pogody,pogoda na niedzielê,pogoda na poniedzia³ek,zmiana pogody";1;0
"606";3748443370;0;1;FALSE;"Nuland: USA bêd¹ wspiera³y Ukrainê w uregulowaniu konfliktu w Donbasie";0;1;"kryzys na ukrainie,usa,rosja,œwiat";1;0
"607";6083493049;0;1;FALSE;"PŒ w ³ucznictwie: fina³y we Wroc³awiu bez Polaków";0;1;"³ucznictwo";0;0
"608";1932153671;0;1;FALSE;"40. Festiwal Filmowy w Gdyni: m³odzi w akcji";0;0;"40. festiwal filmowy w gdyni,film";1;0
"609";4352527702;0;2;FALSE;"Co dalej z turystami z Alfa Star? Koczuj¹ na lotniskach!";1;0;"polska,konsument,alfastar,biuro podró¿y alfa star,upad³oœæ biura turystycznego,biuro podró¿y,co z turystami,turyœci,powrót do kraju,co dalej z turystami z alfa star,urz¹d marsza³kowski województwa mazowieckiego,urzêdy marsza³kowskie,gwarancja,ubezpieczenie";1;0
"610";4706504486;0;1;FALSE;"Ceny ropy w Nowym Jorku rosn¹";0;1;"ropa wti,ropa brent,ceny paliw,magazyn energetyka,wiadomoœci gie³dowe (œwiat),surowce";1;0
"611";2008966018;0;1;FALSE;"Rekordowa kwota ze sprzeda¿y bursztynu pochodz¹cego z przemytu";0;1;"przemyt,kraj,bud¿et";1;0
"612";4620124521;2;0;TRUE;"Napadli na kolegów na stacji benzynowej w Tucholi";0;0;"napad,kujawsko-pomorskie,policja";1;0
"613";5519530557;0;1;FALSE;"Pawe³ Kowal nie wystartuje w wyborach. ""Na d³u¿szy czas siê wy³¹czê""";0;0;"wybory parlamentarne 2015,kraj,pawe³ kowal,polska razem,pis";1;0
"614";4388629381;0;1;FALSE;"SpowiedŸ szaleñca zainauguruje XIII Ogólnopolski Przegl¹d Monodramu Wspó³czesnego";0;1;"warszawa";0;0
"615";2491667689;0;1;FALSE;"Dyskwalifikacja bu³garskich ciê¿arowców utrzymana przez CAS";0;1;"podnoszenie ciê¿arów";0;0
"616";4648700533;0;1;FALSE;"Billions: Paul Giamatti i Damian Lewis w nowym zwiastunie serialu";0;0;"damian lewis,paul giamatti,film";1;0
"617";2904214128;0;2;FALSE;"Policja szuka zaginionego 4-latka FOTO";1;0;"polska,wroc³aw,policja,policja jelenia góra,jelenia góra,porwany ch³opiec,porwanie,poszukiwany,porwanie jelenia góra,porwany olaf,olaf bystrzycki,porwanie dziecka";1;0
"618";2787912549;1;0;TRUE;"Pierwsza ofiara gor¹czki z³ota pod Wa³brzychem! Nie ¿yje 39-latek";1;0;"wroc³aw,wa³brzych,z³oty poci¹g,zgin¹³,poszukiwacz skarbów";1;0
"619";5293014036;0;1;FALSE;"Orban: Wêgry wyœl¹ policjantów na po³udniow¹ granicê po 15 wrzeœnia";0;1;"viktor orban,wêgry,imigracja,uchodŸcy,œwiat";1;0
"620";2601258606;0;1;FALSE;"Œl¹sk: autoportret Wojciecha Kossaka wróci³ do Muzeum w Górkach Wielkich";0;1;"œl¹sk";0;0
"621";5786371305;1;0;TRUE;"Frank Grillo zagra w ""Nocy oczyszczenia 3""";0;0;"frank grillo,film";1;0
"622";5884920751;0;1;FALSE;"Ka¿de okno wyprodukuje elektrycznoœæ";0;0;"technika,technowinki";1;0
"623";2388646096;0;1;FALSE;"Norwegia: nowy temat dla ""slow TV"" - migracje reniferów";0;1;"norwegia,œwiat";0;0
"624";6112855955;1;0;TRUE;"Macha³ krzes³em nad prezydentem. Odpowie za to";1;0;"kraków,atak krzes³em,prezydent,wybory,kraków,akt oskar¿enia";1;0
"625";4848408226;0;1;FALSE;"Minecraft - zagramy razem na komputerach i smartfonach";0;0;"minecraft";1;0
"626";4536461241;1;0;TRUE;"Magdalena Œroda rozprawia o penisach?";1;0;"politycy,magdalena œroda,falliczna polityka";1;0
"627";4246427886;1;0;TRUE;"To on udawa³ królow¹ na otwarciu igrzysk! SprawdŸ kto...";1;0;"londyn 2012,królowa el¿bieta ii,james bond,gary connery,londyn 2012,igrzyska olimpijskie,daniel craig,otwarcie igrzysk,bond królowa";0;0
"628";2477996718;0;1;FALSE;"Wystawa poœwiêcona historii Wschowy i jej okolic";0;1;"lubuskie";0;0
"629";3565462612;0;1;FALSE;"Wielka Brytania pomo¿e Francji broniæ eurotunelu";0;1;"francja,wielka brytania i irlandia";1;0
"630";2638365763;1;0;TRUE;"Zmasakrowa³ psa desk¹ z wbitymi gwoŸdziami";1;0;"wroc³aw,pies,znêca³ siê nad psem,pobi³ psa,strzelin,policja w strzelinie,policja,dolny œl¹sk,wroc³aw,krzysztof zaporowski,nadkom. krzysztof zaporowski";0;0
"631";5807347149;0;2;FALSE;"Ewa Kopacz apeluje do Andrzeja Dudy, by rozszerzy³ wniosek referendalny";0;1;"andrzej duda,kraj,ewa kopacz,referendum";1;0
"632";4573718398;0;1;FALSE;"Trump zobowi¹za³ siê do poparcia kandydata Republikanów w wyborach";0;1;"usa,œwiat,donald trump";1;0
"633";2458999947;0;1;FALSE;"P³ock wprowadza ograniczenia w ruchu samochodów ciê¿arowych";0;1;"p³ock,warszawa";1;0
"634";4324336188;0;1;FALSE;"W Wielkopolsce upamiêtniono dawn¹ spo³ecznoœæ ¿ydowsk¹";0;1;"¿ydzi,kraj";1;0
"635";2713142037;0;1;FALSE;"Australia: partia odsunê³a premiera Abbotta od w³adzy";0;1;"australia,œwiat";1;0
"636";4105778468;1;0;TRUE;"Pijany ojciec opiekowa³ siê dzieckiem. Mia³ trzy promile alkoholu we krwi";0;0;"rzeszów,kronika kryminalna";1;0
"637";6049709141;0;1;FALSE;"Kopacz i Merkel rozmawia³y o sytuacji uchodŸców w Europie";0;1;"ewa kopacz,kraj,angela merkel,niemcy,uchodŸcy,ue";1;0
"638";3135982544;0;2;FALSE;"KNF zatwierdzi³a prospekt emisyjny APS Energia";0;1;"knf,aps energia,wiadomoœci gie³dowe (kraj)";0;0
"639";5502480617;0;1;FALSE;"Libia: tonie ³ódŸ z 700 emigrantami na pok³adzie";0;1;"libia,œwiat,emigracja";1;0
"640";3812491061;0;1;FALSE;"Prezydent do pielgrzymów: bêdê patronowa³ dialogowi w sprawach spo³ecznych";0;1;"czêstochowa,œl¹sk";1;0
"641";2620555968;0;1;FALSE;"Orlen Team: Sonik z Pucharem Œwiata";0;0;"orlen team,rafa³ sonik,auto œwiat";1;0
"642";5375796788;0;1;FALSE;"Tir wci¹gn¹³ ch³opca pod ko³a. 7-latek nie ¿yje";1;0;"gdañsk,puck,pomorze,wypadek,koszmar,dziecko,rower,chodnik,tir,ciê¿arówka,policja";1;0
"643";3792719007;1;0;TRUE;"Dawno, dawno temu: nowy klip w sieci";0;0;"dawno, dawno temu,film";1;0
"644";5552496743;2;0;TRUE;"Miley Cyrus zaœpiewa do filmu z Ellen Page";0;0;"miley cyrus,muzyka,ellen page";1;0
"645";5777013666;0;1;FALSE;"Spó³dzielcze kasy w³¹czaj¹ siê w ¿ycie spo³eczne";1;0;"informacje ze skok-ów,skok,skoki,unie kredytowe";1;0
"646";6008415322;1;0;TRUE;"Marcinkiewicz: Kaczyñski obra¿a Polaków! Miêczak!";1;0;"politycy,kazimierz marcinkiewicz,by³y premier kazimierz marcinkiewicz,jaros³aw kaczyñski,uchodŸcy,uchodŸcy z syrii";1;0
"647";5232484831;0;1;FALSE;"Beata Szyd³o: rolnicy potrzebuj¹ w rz¹dzie partnera";0;1;"kraj,magazyn rolnictwo,rolnictwo";1;0
"648";3449991068;0;1;FALSE;"Zobacz, jak rozprzestrzeniaj¹ siê wirusy";1;0;"komputery - nowoœci,wirusy,wirus komputerowy,zagro¿ony komputer,oprogramowanie,kaspersky lab,program antywirusowy";1;0
"649";3461740509;0;1;FALSE;"Prezydent Andrzej Duda przyj¹³ zwierzchnictwo nad si³ami zbrojnymi";0;1;"andrzej duda,kraj";1;0
"650";3495094692;0;1;FALSE;"Górale z Koœcieliska nie chc¹ uchodŸców";1;0;"kraków,szko³a,koœcielsko,uchodŸcy,¿ebranie,podhale,wójt";1;0
"651";3594975886;0;1;FALSE;"Pacjenci skar¿¹ siê na posi³ki w opolskich szpitalach";0;0;"opole";1;0
"652";5800342080;0;1;FALSE;"Dawna œl¹ska obyczajowoœæ i prawo w wiejskich ksiêgach s¹dowych";0;1;"tradycja,œl¹sk";1;0
"653";4198891782;0;1;FALSE;"Zjednoczona Lewica przeciw sprzeda¿y miejskiej dzia³ki Koœcio³owi";0;1;"koœció³ katolicki,lublin,wybory parlamentarne 2015";1;0
"654";4004569467;0;1;FALSE;"UE przed³u¿y³a o pó³ roku sankcje wizowe i finansowe w zwi¹zku z Ukrain¹";0;1;"kryzys na ukrainie,œwiat";0;0
"655";3775491224;0;1;FALSE;"Pañstwa koreañskie prowadz¹ rozmowy na temat rozwi¹zania konfliktu";0;1;"korea po³udniowa,korea pó³nocna,œwiat";0;0
"656";4761534503;0;1;FALSE;"W lipcu bezrobocie najni¿sze w historii regionu";0;1;"lubuskie";1;0
"657";2177553493;0;1;FALSE;"Wchodzi w ¿ycie ustawa o Radzie Dialogu Spo³ecznego";0;0;"rada dialogu spo³ecznego,kraj,zwi¹zek zawodowy,komisja trójstronna,wiadomoœci z rynku pracy,rz¹d";1;0
"658";2458076397;0;1;FALSE;"Na Kremlu rozmawiano o tym, jak obaliæ globalne rz¹dy USA";0;0;"œwiat,w³adimir putin,irlandia,ukraina,usa,rosja";1;0
"659";2864036901;0;1;FALSE;"UE i Wietnam uzgodni³y umowê o wolnym handlu";0;1;"wietnam,œwiat,magazyn handel,ue";1;0
"660";5813587403;1;0;TRUE;"Zdrada czy monogamia?";0;0;"zwi¹zek,facet,seks,zdrada,spo³eczeñstwo";1;0
"661";2782417965;1;0;TRUE;"W Walii powsta³ park wodny z najd³u¿sz¹ sztuczn¹ fal¹ dla surferów";0;1;"surfing,ofsajd";1;0
"662";2662590623;0;1;FALSE;"Michael Fassbender w adaptacji powieœci Jo Nesb??";0;0;"michael fassbender,film,jo nesbo,ksi¹¿ki,tomas alfredson";1;0
"663";2143371155;0;1;FALSE;"Juncker odrzuca krytykê KE ws. reakcji na kryzys migracyjny";0;1;"unia europejska,œwiat,imigracja";1;0
"664";3560569257;0;1;FALSE;"17 paŸdziernika – œwiêto spó³dzielczoœci finansowej";1;0;"informacje ze skok-ów,skok,reklama,spó³dzielczoœæ";1;0
"665";5464413059;0;1;FALSE;"Najwiêkszy w kraju blok elektrowni w Be³chatowie uruchomiony po awarii";0;1;"³ódŸ";1;0
"666";2104665037;0;1;FALSE;"Bryan Adams zapowiedzia³ nowy album";0;0;"bryan adams,muzyka,rock";1;0
"667";5206681464;0;1;FALSE;"Akcja ""Servier dla serca"" w Bydgoszczy";0;0;"kujawsko-pomorskie";1;0
"668";6095635547;0;1;FALSE;"Otwarcie 12. Miêdzynarodowego Salonu Lotniczego i Kosmicznego w Moskwie";0;1;"rosja,œwiat";1;0
"669";4746337520;0;1;FALSE;"Utrudnienia na skrzy¿owaniu Koœcielnej i Nad Wierzbakiem";0;0;"poznañ";1;0
"670";3491382715;0;1;FALSE;"Z³oty traci³ w poniedzia³ek przede wszystkim w stosunku do euro";0;1;"wiadomoœci walutowe,eurpln,usdpln";1;0
"671";5065129551;0;1;FALSE;"Chris Evans i Jared Leto w obsadzie ""The Girl On The Train""?";0;0;"chris evans,jared leto,film";1;0
"672";2236890757;1;0;TRUE;"Policjant pomóg³ dotrzeæ do domu niepe³nosprawnej 21-latce. Wzruszaj¹ce";0;0;"ciekawostki";1;0
"673";4328228837;0;1;FALSE;"Sejm: kluby za lepsz¹ ochron¹ powietrza w Polsce";0;1;"klimat,kraj,magazyn energetyka";1;0
"674";3295016824;0;1;FALSE;"Programy informacyjne TVP pod nowym kierownictwem maj¹ byæ mniej tabloidowe";0;0;"telewizja,magazyn media";0;0
"675";4033645760;0;1;FALSE;"Enea aktualizuje strategiê, zak³ada m.in zabezpieczenie dostaw paliw i innowacje";0;0;"enea,kraj,energetyka,energetyka i surowce,wiadomoœci gie³dowe (kraj)";1;0
"676";1876610993;0;1;FALSE;"Komisja Europejska zatwierdzi³a ju¿ wszystkie programy dla Polski";1;0;"fundusze europejskie 2014-2020,programy krajowe,programy regionalne,komisja europejska";0;0
"677";1892725699;0;2;FALSE;"EuroBasket: Czechy awansowa³y do æwieræfina³u";0;1;"eurobasket 2015,koszykówka,reprezentacja czech";1;0
"678";5067523020;0;1;FALSE;"Optymizm w sercach inwestorów";0;0;"komentarze walutowe";0;0
"679";2012290954;1;0;TRUE;"H&M rozwija sektor beauty";0;0;"uroda";1;0
"680";3853939545;0;1;FALSE;"Oficjalne wyniki referendum w województwie warmiñsko-mazurskim";0;1;"referendum w sprawie jow,olsztyn";1;0
"681";3210365895;0;1;FALSE;"Czy biuro podró¿y mo¿e podnieœæ cenê wycieczki?";0;1;"biura podró¿y,wakacje,turyœci,prawo,przepisy,wakacje 2015,abc,poradnik";1;0
"682";5744096744;1;0;TRUE;"H&M x Balmain - zobacz pierwsze projekty z kolekcji!";0;0;"sukienki mini,moda,newsy,trendy,czarna suknia,kozaki za kolano,czarne sukienki,sukienka czarna,sukienki czarne,kozaki damskie,kozaki 2015";1;0
"683";2331858795;0;1;FALSE;"MŒ w strzelectwie: z³ote medale Mosina i Huanga w trapie podwójnym";0;1;"strzelectwo";0;0
"684";3207205440;0;1;FALSE;"PiS pracuje nad programem dla górnictwa";0;1;"górnictwo,magazyn energetyka,prawo i sprawiedliwoœæ,beata szyd³o";1;0
"685";2187575441;0;1;FALSE;"Puchar Œwiata: Stephane Antiga krytycznie o postawie dru¿yny";0;0;"puchar œwiata w siatkówce – japonia 2015,reprezentacja polski,siatkówka,reprezentacje,stephane antiga";1;0
"686";2420480703;0;1;FALSE;"Samochody Google maj¹ problem z rowerzystami";0;0;"motoryzacja,technowinki";1;0
"687";5269433503;0;1;FALSE;"Policyjni ³owcy cieni obs³ug¹ wesela";0;0;"kraj";1;0
"688";2369745939;0;1;FALSE;"Opolskie: Zjednoczona Lewica zg³osi³a listê kandydatów do Sejmu";0;1;"lewica";0;0
"689";2755201307;0;1;FALSE;"Lublin: uczczono pamiêæ poety Józefa Czechowicza";0;1;"józef czechowicz,lublin";0;0
